file_name,top_left_x,top_left_y,bottom_right_x,bottom_right_y,label
15_31_1_cam1_1_raw.jpg,117,70,247,200,1
15_31_1_cam1_2_raw.jpg,117,70,247,200,1
15_31_1_cam1_3_raw.jpg,118,71,248,201,1
15_31_1_cam1_4_raw.jpg,118,75,248,205,1
15_31_2_cam1_0_raw.jpg,126,53,266,193,1
15_31_2_cam1_1_raw.jpg,126,53,266,193,1
15_31_2_cam1_2_raw.jpg,131,55,271,195,1
15_31_2_cam1_3_raw.jpg,132,54,272,194,1
15_31_2_cam1_4_raw.jpg,136,58,266,188,1
16_31_1_cam1_0_raw.jpg,140,27,270,157,1
16_31_1_cam1_1_raw.jpg,140,30,270,160,1
16_31_1_cam1_2_raw.jpg,140,30,270,160,1
16_31_1_cam1_3_raw.jpg,140,30,270,160,1
16_31_1_cam1_4_raw.jpg,140,31,270,161,1
16_31_2_cam1_0_raw.jpg,157,15,287,145,1
16_31_2_cam1_1_raw.jpg,157,16,287,146,1
16_31_2_cam1_2_raw.jpg,157,19,287,149,1
16_31_2_cam1_3_raw.jpg,157,19,287,149,1
16_31_2_cam1_4_raw.jpg,157,19,287,149,1
17_31_1_cam1_0_raw.jpg,163,13,303,153,1
17_31_1_cam1_1_raw.jpg,164,14,304,154,1
17_31_1_cam1_2_raw.jpg,170,16,310,156,1
17_31_1_cam1_3_raw.jpg,178,13,318,153,1
17_31_1_cam1_4_raw.jpg,178,13,318,153,1
17_31_2_cam1_0_raw.jpg,122,9,282,169,1
17_31_2_cam1_1_raw.jpg,122,9,282,169,1
17_31_2_cam1_2_raw.jpg,122,9,282,169,1
17_31_2_cam1_3_raw.jpg,122,9,282,169,1
17_31_2_cam1_4_raw.jpg,122,9,282,169,1
18_31_1_cam1_0_raw.jpg,170,33,280,143,1
18_31_1_cam1_1_raw.jpg,167,37,277,147,1
18_31_1_cam1_2_raw.jpg,168,36,278,146,1
18_31_1_cam1_3_raw.jpg,168,36,278,146,1
18_31_1_cam1_4_raw.jpg,167,41,277,151,1
18_31_2_cam1_0_raw.jpg,181,24,301,144,1
18_31_2_cam1_1_raw.jpg,180,23,300,143,1
18_31_2_cam1_2_raw.jpg,180,23,300,143,1
18_31_2_cam1_3_raw.jpg,174,14,304,144,1
18_31_2_cam1_4_raw.jpg,174,14,304,144,1
19_31_1_cam1_0_raw.jpg,132,0,292,160,1
19_31_1_cam1_1_raw.jpg,132,0,292,160,1
19_31_1_cam1_2_raw.jpg,137,0,287,150,1
19_31_1_cam1_3_raw.jpg,137,0,287,150,1
19_31_1_cam1_4_raw.jpg,137,0,287,150,1
19_31_2_cam1_0_raw.jpg,119,19,269,169,1
19_31_2_cam1_1_raw.jpg,118,16,268,166,1
19_31_2_cam1_2_raw.jpg,115,18,265,168,1
19_31_2_cam1_3_raw.jpg,121,24,261,164,1
19_31_2_cam1_4_raw.jpg,121,24,261,164,1
1_31_1_cam1_0_raw.jpg,104,28,274,198,1
1_31_1_cam1_1_raw.jpg,104,25,274,195,1
1_31_1_cam1_2_raw.jpg,104,25,274,195,1
1_31_1_cam1_3_raw.jpg,103,32,273,202,1
1_31_1_cam1_4_raw.jpg,104,28,274,198,1
1_31_2_cam1_0_raw.jpg,87,26,257,196,1
1_31_2_cam1_1_raw.jpg,87,26,257,196,1
1_31_2_cam1_2_raw.jpg,87,26,257,196,1
1_31_2_cam1_3_raw.jpg,83,23,253,193,1
1_31_2_cam1_4_raw.jpg,82,18,252,188,1
20_31_1_cam1_0_raw.jpg,129,37,289,197,1
20_31_1_cam1_1_raw.jpg,132,42,292,202,1
20_31_1_cam1_2_raw.jpg,132,43,292,203,1
20_31_1_cam1_3_raw.jpg,132,43,292,203,1
20_31_1_cam1_4_raw.jpg,132,43,292,203,1
20_31_2_cam1_0_raw.jpg,164,16,314,166,1
20_31_2_cam1_1_raw.jpg,164,16,314,166,1
20_31_2_cam1_2_raw.jpg,164,16,314,166,1
20_31_2_cam1_3_raw.jpg,164,16,314,166,1
20_31_2_cam1_4_raw.jpg,164,16,314,166,1
2_31_1_cam1_0_raw.jpg,144,59,294,209,1
2_31_1_cam1_1_raw.jpg,145,58,295,208,1
2_31_1_cam1_2_raw.jpg,145,58,295,208,1
2_31_1_cam1_3_raw.jpg,145,58,295,208,1
2_31_1_cam1_4_raw.jpg,145,59,295,209,1
2_31_2_cam1_0_raw.jpg,133,21,293,181,1
2_31_2_cam1_1_raw.jpg,131,28,291,188,1
2_31_2_cam1_2_raw.jpg,131,28,291,188,1
2_31_2_cam1_3_raw.jpg,131,28,291,188,1
2_31_2_cam1_4_raw.jpg,131,28,291,188,1
3_31_1_cam1_0_raw.jpg,143,17,293,167,1
3_31_1_cam1_1_raw.jpg,143,17,293,167,1
3_31_1_cam1_2_raw.jpg,143,25,293,175,1
3_31_1_cam1_3_raw.jpg,143,25,293,175,1
3_31_1_cam1_4_raw.jpg,143,25,293,175,1
3_31_2_cam1_0_raw.jpg,159,60,289,190,1
3_31_2_cam1_1_raw.jpg,162,64,292,194,1
3_31_2_cam1_2_raw.jpg,162,64,292,194,1
3_31_2_cam1_3_raw.jpg,164,65,294,195,1
3_31_2_cam1_4_raw.jpg,166,65,296,195,1
4_31_1_cam1_0_raw.jpg,160,18,310,168,1
4_31_1_cam1_1_raw.jpg,161,18,311,168,1
4_31_1_cam1_2_raw.jpg,166,23,306,163,1
4_31_1_cam1_3_raw.jpg,166,23,306,163,1
4_31_1_cam1_4_raw.jpg,171,24,311,164,1
4_31_2_cam1_0_raw.jpg,127,1,297,171,1
4_31_2_cam1_1_raw.jpg,127,1,297,171,1
4_31_2_cam1_2_raw.jpg,127,1,297,171,1
4_31_2_cam1_3_raw.jpg,127,1,297,171,1
4_31_2_cam1_4_raw.jpg,127,1,297,171,1
5_31_1_cam1_0_raw.jpg,106,12,256,162,1
5_31_1_cam1_1_raw.jpg,109,14,259,164,1
5_31_1_cam1_2_raw.jpg,113,15,253,155,1
5_31_1_cam1_3_raw.jpg,113,15,253,155,1
5_31_1_cam1_4_raw.jpg,113,15,253,155,1
5_31_2_cam1_0_raw.jpg,179,51,319,191,1
5_31_2_cam1_1_raw.jpg,179,51,319,191,1
5_31_2_cam1_2_raw.jpg,179,48,319,188,1
5_31_2_cam1_3_raw.jpg,179,47,319,187,1
5_31_2_cam1_4_raw.jpg,179,47,319,187,1
6_31_1_cam1_0_raw.jpg,153,62,263,172,1
6_31_1_cam1_1_raw.jpg,151,65,261,175,1
6_31_1_cam1_2_raw.jpg,146,65,266,185,1
6_31_1_cam1_3_raw.jpg,145,73,265,193,1
6_31_1_cam1_4_raw.jpg,145,77,265,197,1
6_31_2_cam1_0_raw.jpg,102,65,242,205,1
6_31_2_cam1_1_raw.jpg,102,65,242,205,1
6_31_2_cam1_2_raw.jpg,106,68,246,208,1
6_31_2_cam1_3_raw.jpg,111,70,251,210,1
6_31_2_cam1_4_raw.jpg,122,68,262,208,1
7_31_1_cam1_0_raw.jpg,141,63,271,193,1
7_31_1_cam1_1_raw.jpg,149,64,279,194,1
7_31_1_cam1_2_raw.jpg,150,68,280,198,1
7_31_1_cam1_3_raw.jpg,148,62,278,192,1
7_31_1_cam1_4_raw.jpg,148,62,278,192,1
7_31_2_cam1_0_raw.jpg,199,32,319,152,1
7_31_2_cam1_1_raw.jpg,199,33,319,153,1
7_31_2_cam1_2_raw.jpg,199,30,319,150,1
7_31_2_cam1_3_raw.jpg,199,33,319,153,1
7_31_2_cam1_4_raw.jpg,199,35,319,155,1
8_31_1_cam1_0_raw.jpg,104,62,244,202,1
8_31_1_cam1_1_raw.jpg,99,57,249,207,1
8_31_1_cam1_2_raw.jpg,97,62,247,212,1
8_31_1_cam1_3_raw.jpg,100,61,250,211,1
8_31_1_cam1_4_raw.jpg,100,61,250,211,1
8_31_2_cam1_0_raw.jpg,115,45,275,205,1
8_31_2_cam1_1_raw.jpg,116,45,276,205,1
8_31_2_cam1_2_raw.jpg,119,48,279,208,1
8_31_2_cam1_3_raw.jpg,123,52,283,212,1
8_31_2_cam1_4_raw.jpg,123,52,283,212,1
9_31_1_cam1_0_raw.jpg,120,70,270,220,1
9_31_1_cam1_1_raw.jpg,118,75,258,215,1
9_31_1_cam1_2_raw.jpg,118,75,258,215,1
9_31_1_cam1_3_raw.jpg,118,75,258,215,1
9_31_1_cam1_4_raw.jpg,119,75,259,215,1
9_31_2_cam1_0_raw.jpg,59,21,209,171,1
9_31_2_cam1_1_raw.jpg,62,23,212,173,1
9_31_2_cam1_2_raw.jpg,57,22,207,172,1
9_31_2_cam1_3_raw.jpg,56,22,206,172,1
9_31_2_cam1_4_raw.jpg,56,22,206,172,1
10_32_1_cam1_0_raw.jpg,165,47,305,187,2
10_32_1_cam1_1_raw.jpg,163,57,303,197,2
10_32_1_cam1_2_raw.jpg,164,59,304,199,2
10_32_1_cam1_3_raw.jpg,168,75,298,205,2
10_32_1_cam1_4_raw.jpg,168,75,298,205,2
10_32_2_cam1_0_raw.jpg,186,57,306,177,2
10_32_2_cam1_1_raw.jpg,185,61,305,181,2
10_32_2_cam1_2_raw.jpg,194,67,304,177,2
10_32_2_cam1_3_raw.jpg,194,72,304,182,2
10_32_2_cam1_4_raw.jpg,194,71,304,181,2
11_32_1_cam1_0_raw.jpg,101,65,261,225,2
11_32_1_cam1_1_raw.jpg,102,64,262,224,2
11_32_1_cam1_2_raw.jpg,106,64,266,224,2
11_32_1_cam1_3_raw.jpg,107,65,267,225,2
11_32_1_cam1_4_raw.jpg,109,67,269,227,2
11_32_2_cam1_0_raw.jpg,103,30,273,200,2
11_32_2_cam1_1_raw.jpg,103,30,273,200,2
11_32_2_cam1_2_raw.jpg,104,31,274,201,2
11_32_2_cam1_3_raw.jpg,104,31,274,201,2
11_32_2_cam1_4_raw.jpg,104,31,274,201,2
12_32_1_cam1_0_raw.jpg,76,86,206,216,2
12_32_1_cam1_1_raw.jpg,81,84,211,214,2
12_32_1_cam1_2_raw.jpg,88,76,218,206,2
12_32_1_cam1_3_raw.jpg,93,73,223,203,2
12_32_1_cam1_4_raw.jpg,95,71,225,201,2
12_32_2_cam1_0_raw.jpg,144,47,304,207,2
12_32_2_cam1_1_raw.jpg,147,41,307,201,2
12_32_2_cam1_2_raw.jpg,159,41,309,191,2
12_32_2_cam1_3_raw.jpg,162,39,312,189,2
12_32_2_cam1_4_raw.jpg,174,34,314,174,2
13_32_1_cam1_0_raw.jpg,147,52,297,202,2
13_32_1_cam1_1_raw.jpg,152,54,302,204,2
13_32_1_cam1_2_raw.jpg,162,73,302,213,2
13_32_1_cam1_3_raw.jpg,167,78,307,218,2
13_32_1_cam1_4_raw.jpg,168,82,308,222,2
13_32_2_cam1_0_raw.jpg,133,28,263,158,2
13_32_2_cam1_1_raw.jpg,133,28,263,158,2
13_32_2_cam1_2_raw.jpg,141,34,261,154,2
13_32_2_cam1_3_raw.jpg,142,34,262,154,2
13_32_2_cam1_4_raw.jpg,144,41,264,161,2
14_32_1_cam1_0_raw.jpg,101,61,241,201,2
14_32_1_cam1_1_raw.jpg,102,58,242,198,2
14_32_1_cam1_2_raw.jpg,100,57,240,197,2
14_32_1_cam1_3_raw.jpg,100,57,240,197,2
14_32_1_cam1_4_raw.jpg,107,57,247,197,2
14_32_2_cam1_0_raw.jpg,78,65,218,205,2
14_32_2_cam1_1_raw.jpg,78,65,218,205,2
14_32_2_cam1_2_raw.jpg,72,62,212,202,2
14_32_2_cam1_3_raw.jpg,70,61,210,201,2
14_32_2_cam1_4_raw.jpg,69,61,209,201,2
15_32_1_cam1_0_raw.jpg,122,66,242,186,2
15_32_1_cam1_1_raw.jpg,107,63,237,193,2
15_32_1_cam1_2_raw.jpg,101,70,231,200,2
15_32_1_cam1_3_raw.jpg,92,76,222,206,2
15_32_1_cam1_4_raw.jpg,85,83,215,213,2
15_32_2_cam1_0_raw.jpg,97,48,247,198,2
15_32_2_cam1_1_raw.jpg,92,53,242,203,2
15_32_2_cam1_2_raw.jpg,91,58,241,208,2
15_32_2_cam1_3_raw.jpg,89,67,239,217,2
15_32_2_cam1_4_raw.jpg,91,69,241,219,2
16_32_1_cam1_0_raw.jpg,161,50,291,180,2
16_32_1_cam1_1_raw.jpg,161,50,291,180,2
16_32_1_cam1_2_raw.jpg,161,50,291,180,2
16_32_1_cam1_3_raw.jpg,161,50,291,180,2
16_32_1_cam1_4_raw.jpg,161,50,291,180,2
16_32_2_cam1_0_raw.jpg,184,41,304,161,2
16_32_2_cam1_1_raw.jpg,184,41,304,161,2
16_32_2_cam1_2_raw.jpg,186,41,306,161,2
16_32_2_cam1_3_raw.jpg,186,41,306,161,2
16_32_2_cam1_4_raw.jpg,186,41,306,161,2
17_32_1_cam1_0_raw.jpg,165,38,305,178,2
17_32_1_cam1_1_raw.jpg,165,38,305,178,2
17_32_1_cam1_2_raw.jpg,164,48,304,188,2
17_32_1_cam1_3_raw.jpg,162,49,302,189,2
17_32_1_cam1_4_raw.jpg,162,49,302,189,2
17_32_2_cam1_0_raw.jpg,144,5,304,165,2
17_32_2_cam1_1_raw.jpg,144,5,304,165,2
17_32_2_cam1_2_raw.jpg,144,5,304,165,2
17_32_2_cam1_3_raw.jpg,144,5,304,165,2
17_32_2_cam1_4_raw.jpg,144,5,304,165,2
18_32_1_cam1_0_raw.jpg,149,17,269,137,2
18_32_1_cam1_1_raw.jpg,149,17,269,137,2
18_32_1_cam1_2_raw.jpg,144,20,264,140,2
18_32_1_cam1_3_raw.jpg,142,20,262,140,2
18_32_1_cam1_4_raw.jpg,138,20,258,140,2
18_32_2_cam1_0_raw.jpg,168,34,308,174,2
18_32_2_cam1_1_raw.jpg,168,34,308,174,2
18_32_2_cam1_2_raw.jpg,168,34,308,174,2
18_32_2_cam1_3_raw.jpg,168,34,308,174,2
18_32_2_cam1_4_raw.jpg,168,34,308,174,2
19_32_1_cam1_0_raw.jpg,124,24,274,174,2
19_32_1_cam1_1_raw.jpg,125,23,275,173,2
19_32_1_cam1_2_raw.jpg,125,23,275,173,2
19_32_1_cam1_3_raw.jpg,125,23,275,173,2
19_32_1_cam1_4_raw.jpg,125,23,275,173,2
19_32_2_cam1_0_raw.jpg,151,36,301,186,2
19_32_2_cam1_1_raw.jpg,151,36,301,186,2
19_32_2_cam1_2_raw.jpg,152,33,302,183,2
19_32_2_cam1_3_raw.jpg,153,28,303,178,2
19_32_2_cam1_4_raw.jpg,170,22,310,162,2
1_32_1_cam1_0_raw.jpg,79,42,239,202,2
1_32_1_cam1_1_raw.jpg,78,40,238,200,2
1_32_1_cam1_2_raw.jpg,78,40,238,200,2
1_32_1_cam1_3_raw.jpg,72,40,232,200,2
1_32_1_cam1_4_raw.jpg,72,40,232,200,2
1_32_2_cam1_0_raw.jpg,90,30,230,170,2
1_32_2_cam1_1_raw.jpg,90,31,230,171,2
1_32_2_cam1_2_raw.jpg,91,25,231,165,2
1_32_2_cam1_3_raw.jpg,90,21,230,161,2
1_32_2_cam1_4_raw.jpg,90,21,230,161,2
20_32_1_cam1_0_raw.jpg,129,62,269,202,2
20_32_1_cam1_1_raw.jpg,129,62,269,202,2
20_32_1_cam1_2_raw.jpg,132,67,272,207,2
20_32_1_cam1_3_raw.jpg,132,67,272,207,2
20_32_1_cam1_4_raw.jpg,132,67,272,207,2
20_32_2_cam1_0_raw.jpg,179,68,319,208,2
20_32_2_cam1_1_raw.jpg,179,68,319,208,2
20_32_2_cam1_2_raw.jpg,179,68,319,208,2
20_32_2_cam1_3_raw.jpg,179,68,319,208,2
20_32_2_cam1_4_raw.jpg,179,68,319,208,2
2_32_1_cam1_0_raw.jpg,133,62,283,212,2
2_32_1_cam1_1_raw.jpg,130,66,280,216,2
2_32_1_cam1_2_raw.jpg,134,66,284,216,2
2_32_1_cam1_3_raw.jpg,140,64,290,214,2
2_32_1_cam1_4_raw.jpg,139,57,289,207,2
2_32_2_cam1_0_raw.jpg,123,21,283,181,2
2_32_2_cam1_1_raw.jpg,114,24,274,184,2
2_32_2_cam1_2_raw.jpg,117,28,267,178,2
2_32_2_cam1_3_raw.jpg,116,29,266,179,2
2_32_2_cam1_4_raw.jpg,113,30,263,180,2
3_32_1_cam1_0_raw.jpg,170,26,290,146,2
3_32_1_cam1_1_raw.jpg,172,27,292,147,2
3_32_1_cam1_2_raw.jpg,176,29,296,149,2
3_32_1_cam1_3_raw.jpg,171,24,301,154,2
3_32_1_cam1_4_raw.jpg,172,24,302,154,2
3_32_2_cam1_0_raw.jpg,157,36,277,156,2
3_32_2_cam1_1_raw.jpg,158,37,278,157,2
3_32_2_cam1_2_raw.jpg,162,39,282,159,2
3_32_2_cam1_3_raw.jpg,166,39,286,159,2
3_32_2_cam1_4_raw.jpg,166,38,286,158,2
4_32_1_cam1_0_raw.jpg,160,8,310,158,2
4_32_1_cam1_1_raw.jpg,160,8,310,158,2
4_32_1_cam1_2_raw.jpg,160,8,310,158,2
4_32_1_cam1_3_raw.jpg,160,8,310,158,2
4_32_1_cam1_4_raw.jpg,160,8,310,158,2
4_32_2_cam1_0_raw.jpg,147,19,307,179,2
4_32_2_cam1_1_raw.jpg,147,19,307,179,2
4_32_2_cam1_2_raw.jpg,147,19,307,179,2
4_32_2_cam1_3_raw.jpg,147,19,307,179,2
4_32_2_cam1_4_raw.jpg,147,19,307,179,2
5_32_1_cam1_0_raw.jpg,154,54,304,204,2
5_32_1_cam1_1_raw.jpg,154,54,304,204,2
5_32_1_cam1_2_raw.jpg,155,47,305,197,2
5_32_1_cam1_3_raw.jpg,154,48,304,198,2
5_32_1_cam1_4_raw.jpg,152,48,302,198,2
5_32_2_cam1_0_raw.jpg,159,33,319,193,2
5_32_2_cam1_1_raw.jpg,159,32,319,192,2
5_32_2_cam1_2_raw.jpg,159,32,319,192,2
5_32_2_cam1_3_raw.jpg,159,32,319,192,2
5_32_2_cam1_4_raw.jpg,159,32,319,192,2
6_32_1_cam1_0_raw.jpg,148,99,268,219,2
6_32_1_cam1_1_raw.jpg,146,98,266,218,2
6_32_1_cam1_2_raw.jpg,141,100,271,230,2
6_32_1_cam1_3_raw.jpg,141,100,271,230,2
6_32_1_cam1_4_raw.jpg,141,100,271,230,2
6_32_2_cam1_0_raw.jpg,113,74,263,224,2
6_32_2_cam1_1_raw.jpg,111,78,261,228,2
6_32_2_cam1_2_raw.jpg,110,87,260,237,2
6_32_2_cam1_3_raw.jpg,110,88,260,238,2
6_32_2_cam1_4_raw.jpg,110,88,260,238,2
7_32_1_cam1_0_raw.jpg,154,53,284,183,2
7_32_1_cam1_1_raw.jpg,155,56,285,186,2
7_32_1_cam1_2_raw.jpg,161,62,281,182,2
7_32_1_cam1_3_raw.jpg,165,59,285,179,2
7_32_1_cam1_4_raw.jpg,162,57,282,177,2
7_32_2_cam1_0_raw.jpg,147,76,257,186,2
7_32_2_cam1_1_raw.jpg,139,82,259,202,2
7_32_2_cam1_2_raw.jpg,139,82,259,202,2
7_32_2_cam1_3_raw.jpg,141,82,261,202,2
7_32_2_cam1_4_raw.jpg,137,79,257,199,2
8_32_1_cam1_0_raw.jpg,106,82,246,222,2
8_32_1_cam1_1_raw.jpg,106,82,246,222,2
8_32_1_cam1_2_raw.jpg,106,82,246,222,2
8_32_1_cam1_3_raw.jpg,106,82,246,222,2
8_32_1_cam1_4_raw.jpg,110,79,250,219,2
8_32_2_cam1_0_raw.jpg,127,66,267,206,2
8_32_2_cam1_1_raw.jpg,128,71,258,201,2
8_32_2_cam1_2_raw.jpg,121,67,251,197,2
8_32_2_cam1_3_raw.jpg,126,66,266,206,2
8_32_2_cam1_4_raw.jpg,119,63,259,203,2
9_32_1_cam1_0_raw.jpg,135,76,265,206,2
9_32_1_cam1_1_raw.jpg,135,76,265,206,2
9_32_1_cam1_2_raw.jpg,135,76,265,206,2
9_32_1_cam1_3_raw.jpg,135,76,265,206,2
9_32_1_cam1_4_raw.jpg,135,76,265,206,2
9_32_2_cam1_0_raw.jpg,88,50,228,190,2
9_32_2_cam1_1_raw.jpg,88,50,228,190,2
9_32_2_cam1_2_raw.jpg,83,49,223,189,2
9_32_2_cam1_3_raw.jpg,75,54,215,194,2
9_32_2_cam1_4_raw.jpg,77,57,217,197,2
10_33_1_cam1_0_raw.jpg,170,55,300,185,3
10_33_1_cam1_1_raw.jpg,170,55,300,185,3
10_33_1_cam1_2_raw.jpg,174,66,304,196,3
10_33_1_cam1_3_raw.jpg,175,64,305,194,3
10_33_1_cam1_4_raw.jpg,174,61,304,191,3
10_33_2_cam1_0_raw.jpg,179,41,319,181,3
10_33_2_cam1_1_raw.jpg,179,44,319,184,3
10_33_2_cam1_2_raw.jpg,187,56,317,186,3
10_33_2_cam1_3_raw.jpg,180,55,310,185,3
10_33_2_cam1_4_raw.jpg,173,53,303,183,3
11_33_1_cam1_0_raw.jpg,109,63,269,223,3
11_33_1_cam1_1_raw.jpg,110,62,270,222,3
11_33_1_cam1_2_raw.jpg,111,62,271,222,3
11_33_1_cam1_3_raw.jpg,110,63,270,223,3
11_33_1_cam1_4_raw.jpg,107,64,267,224,3
11_33_2_cam1_0_raw.jpg,96,40,276,220,3
11_33_2_cam1_1_raw.jpg,96,40,276,220,3
11_33_2_cam1_2_raw.jpg,96,44,276,224,3
11_33_2_cam1_3_raw.jpg,98,44,278,224,3
11_33_2_cam1_4_raw.jpg,99,43,279,223,3
12_33_1_cam1_0_raw.jpg,138,44,288,194,3
12_33_1_cam1_1_raw.jpg,141,45,291,195,3
12_33_1_cam1_2_raw.jpg,142,45,292,195,3
12_33_1_cam1_3_raw.jpg,149,44,299,194,3
12_33_1_cam1_4_raw.jpg,152,46,302,196,3
12_33_2_cam1_0_raw.jpg,119,60,269,210,3
12_33_2_cam1_1_raw.jpg,121,57,271,207,3
12_33_2_cam1_2_raw.jpg,122,51,272,201,3
12_33_2_cam1_3_raw.jpg,135,58,275,198,3
12_33_2_cam1_4_raw.jpg,135,60,275,200,3
13_33_1_cam1_0_raw.jpg,154,61,304,211,3
13_33_1_cam1_1_raw.jpg,154,61,304,211,3
13_33_1_cam1_2_raw.jpg,156,68,306,218,3
13_33_1_cam1_3_raw.jpg,156,68,306,218,3
13_33_1_cam1_4_raw.jpg,157,72,307,222,3
13_33_2_cam1_0_raw.jpg,144,30,284,170,3
13_33_2_cam1_1_raw.jpg,149,39,279,169,3
13_33_2_cam1_2_raw.jpg,147,47,277,177,3
13_33_2_cam1_3_raw.jpg,148,50,278,180,3
13_33_2_cam1_4_raw.jpg,152,56,282,186,3
14_33_1_cam1_0_raw.jpg,111,49,261,199,3
14_33_1_cam1_1_raw.jpg,113,47,263,197,3
14_33_1_cam1_2_raw.jpg,115,47,265,197,3
14_33_1_cam1_3_raw.jpg,115,47,265,197,3
14_33_1_cam1_4_raw.jpg,115,47,265,197,3
14_33_2_cam1_0_raw.jpg,57,48,197,188,3
14_33_2_cam1_1_raw.jpg,61,50,201,190,3
14_33_2_cam1_2_raw.jpg,61,50,201,190,3
14_33_2_cam1_3_raw.jpg,67,52,207,192,3
14_33_2_cam1_4_raw.jpg,67,52,207,192,3
15_33_1_cam1_0_raw.jpg,92,54,232,194,3
15_33_1_cam1_1_raw.jpg,92,54,232,194,3
15_33_1_cam1_2_raw.jpg,92,56,232,196,3
15_33_1_cam1_3_raw.jpg,90,58,230,198,3
15_33_1_cam1_4_raw.jpg,88,61,228,201,3
15_33_2_cam1_0_raw.jpg,111,36,261,186,3
15_33_2_cam1_1_raw.jpg,111,36,261,186,3
15_33_2_cam1_2_raw.jpg,107,37,257,187,3
15_33_2_cam1_3_raw.jpg,105,40,255,190,3
15_33_2_cam1_4_raw.jpg,101,40,251,190,3
16_33_1_cam1_0_raw.jpg,148,30,288,170,3
16_33_1_cam1_1_raw.jpg,154,32,284,162,3
16_33_1_cam1_2_raw.jpg,150,37,280,167,3
16_33_1_cam1_3_raw.jpg,156,37,286,167,3
16_33_1_cam1_4_raw.jpg,159,38,289,168,3
16_33_2_cam1_0_raw.jpg,143,6,283,146,3
16_33_2_cam1_1_raw.jpg,143,6,283,146,3
16_33_2_cam1_2_raw.jpg,141,8,281,148,3
16_33_2_cam1_3_raw.jpg,141,8,281,148,3
16_33_2_cam1_4_raw.jpg,141,8,281,148,3
17_33_1_cam1_0_raw.jpg,162,23,312,173,3
17_33_1_cam1_1_raw.jpg,162,23,312,173,3
17_33_1_cam1_2_raw.jpg,167,26,317,176,3
17_33_1_cam1_3_raw.jpg,165,29,315,179,3
17_33_1_cam1_4_raw.jpg,165,29,315,179,3
17_33_2_cam1_0_raw.jpg,103,0,263,160,3
17_33_2_cam1_1_raw.jpg,103,0,263,160,3
17_33_2_cam1_2_raw.jpg,103,0,263,160,3
17_33_2_cam1_3_raw.jpg,103,0,263,160,3
17_33_2_cam1_4_raw.jpg,103,0,263,160,3
