image,top_left_x,top_left_y,bottom_right_x,bottom_right_y
user_17/O7.jpg,185,12,295,122
user_17/O8.jpg,184,4,294,114
user_17/O9.jpg,186,17,296,127
user_17/P0.jpg,70,130,170,230
user_17/P1.jpg,60,123,160,223
user_17/P2.jpg,78,139,178,239
user_17/P3.jpg,71,132,171,232
user_17/P4.jpg,75,133,175,233
user_17/P5.jpg,96,50,196,150
user_17/P6.jpg,86,46,186,146
user_17/P7.jpg,89,41,189,141
user_17/P8.jpg,89,50,189,150
user_17/P9.jpg,83,49,183,149
user_17/Q0.jpg,109,49,209,149
user_17/Q1.jpg,99,50,199,150
user_17/Q2.jpg,110,58,210,158
user_17/Q3.jpg,105,60,205,160
user_17/Q4.jpg,100,69,200,169
user_17/Q5.jpg,88,112,198,222
user_17/Q6.jpg,82,109,192,219
user_17/Q7.jpg,93,115,203,225
user_17/Q8.jpg,87,112,197,222
user_17/Q9.jpg,87,100,197,210
user_17/R0.jpg,149,52,279,182
user_17/R1.jpg,144,46,274,176
user_17/R2.jpg,154,58,274,178
user_17/R3.jpg,158,54,278,174
user_17/R4.jpg,151,62,271,182
user_17/R5.jpg,161,3,301,143
user_17/R6.jpg,166,12,306,152
user_17/R7.jpg,162,0,302,140
user_17/R8.jpg,156,11,296,151
user_17/R9.jpg,169,8,309,148
user_17/S0.jpg,162,67,262,167
user_17/S1.jpg,166,75,256,165
user_17/S2.jpg,148,76,238,166
user_17/S3.jpg,162,79,252,169
user_17/S4.jpg,152,80,242,170
user_17/S5.jpg,179,26,279,126
user_17/S6.jpg,173,18,273,118
user_17/S7.jpg,184,27,284,127
user_17/S8.jpg,167,38,267,138
user_17/S9.jpg,183,41,283,141
user_17/T0.jpg,162,102,282,222
user_17/T1.jpg,153,98,273,218
user_17/T2.jpg,170,105,290,225
user_17/T3.jpg,160,100,280,220
user_17/T4.jpg,156,98,276,218
user_17/T5.jpg,162,37,272,147
user_17/T6.jpg,153,34,263,144
user_17/T7.jpg,166,37,276,147
user_17/T8.jpg,161,34,271,144
user_17/T9.jpg,162,33,282,153
user_17/U0.jpg,142,39,292,189
user_17/U1.jpg,134,41,284,191
user_17/U2.jpg,153,32,303,182
user_17/U3.jpg,142,35,292,185
user_17/U4.jpg,152,41,302,191
user_17/U5.jpg,165,0,305,140
user_17/U6.jpg,158,2,298,142
user_17/U7.jpg,172,6,312,146
user_17/U8.jpg,153,9,293,149
user_17/U9.jpg,171,15,311,155
user_17/V0.jpg,146,38,296,188
user_17/V1.jpg,144,26,294,176
user_17/V2.jpg,156,43,306,193
user_17/V3.jpg,133,39,283,189
user_17/V4.jpg,156,40,306,190
user_17/V5.jpg,159,0,289,130
user_17/V6.jpg,143,0,273,130
user_17/V7.jpg,164,0,294,130
user_17/V8.jpg,156,0,286,130
user_17/V9.jpg,157,5,287,135
user_17/W0.jpg,125,55,255,185
user_17/W1.jpg,119,53,249,183
user_17/W2.jpg,150,49,280,179
user_17/W3.jpg,131,44,261,174
user_17/W4.jpg,141,50,271,180
user_17/W5.jpg,143,11,273,141
user_17/W6.jpg,128,12,258,142
user_17/W7.jpg,149,15,279,145
user_17/W8.jpg,134,9,264,139
user_17/W9.jpg,149,16,279,146
user_17/X0.jpg,164,70,284,190
user_17/X1.jpg,153,65,273,185
user_17/X2.jpg,174,64,294,184
user_17/X3.jpg,159,59,279,179
user_17/X4.jpg,163,52,283,172
user_17/X5.jpg,180,31,290,141
user_17/X6.jpg,171,24,281,134
user_17/X7.jpg,178,32,288,142
user_17/X8.jpg,173,25,283,135
user_17/X9.jpg,172,31,282,141
user_17/Y0.jpg,158,47,288,177
user_17/Y1.jpg,139,43,269,173
user_17/Y2.jpg,158,45,288,175
user_17/Y3.jpg,153,36,283,166
user_17/Y4.jpg,152,49,282,179
user_17/Y5.jpg,155,10,285,140
user_17/Y6.jpg,146,11,276,141
user_17/Y7.jpg,165,15,295,145
user_17/Y8.jpg,150,12,280,142
user_17/Y9.jpg,157,6,287,136
